ITEM_ID,TOTAL_REVENUE,BASKET_SIZE,DISTINCT_CUSTOMERS,VISITS_PURCHASED,AVG_PRICE
11686839,6535.07992,1857,1347,1857,3.243595532
11832856,6358.8395,1152,808,1152,5.148978379
11702769,6349.93912,1087,842,1087,5.229982714
11608903,6287.18989,1269,1025,1269,4.836826983
11717359,6207.61997,1174,631,1174,4.985759377
11696651,6126.20403,617,541,617,9.695407225
11743679,5924.97991,1323,989,1323,4.571062065
11600129,5714.51985,1838,1176,1838,3.091396491
11746191,5623.02946,1010,757,1010,4.989827143
11702687,5531.09773,658,585,658,6.46063084
11629829,5517.63997,2141,1320,2141,0.608581726
12788250,5403.40999,1234,886,1234,4.108187109
13797916,5344.62999,1322,931,1322,3.984964617
12932343,5246.09557,548,499,548,7.696890687
11699376,5215.69865,755,622,755,5.702259478
11668104,5165.3697,1415,917,1415,2.875755381
14340248,5161.52622,537,379,537,8.925871983
11633904,4820.7799,1345,928,1345,3.435457746
12635005,4804.38937,904,796,904,4.409890627
11746136,4644.85957,798,397,798,5.549803168
11746188,4640.94965,856,642,856,5.002300015
14570356,4635.20972,780,656,780,5.258922636
11668067,4612.62987,1322,892,1322,2.892159439
11712767,4604.41989,1156,606,1156,3.683001702
15066444,4541.04981,769,605,769,5.576410475
11635293,4527.36951,584,537,584,7.377649009
11689531,4505.85983,865,632,865,4.604162753
14567596,4485.61966,768,648,768,5.406818975
14567659,4441.62972,781,672,781,5.245308331
11696669,4434.87928,576,390,576,7.104825734
11675059,4345.92953,754,384,754,5.410163302
11673668,4328.3689,569,449,569,6.586542707
11745914,4327.83989,2161,1631,2161,0.913854194
11742786,4139,2616,1808,2616,1.562663845
11616783,4125.99993,875,505,875,4.490472358
11600491,4099.26996,1275,918,1275,3.023931684
11635275,4087.31859,409,392,409,9.713085667
11820821,4072.1376,428,374,428,6.990544665
14570357,4021.00984,706,605,706,5.206676048
11746246,3992.33965,940,505,940,3.743433692
12750654,3960.55997,891,598,891,4.163247278
11743876,3960.24976,1002,686,1002,3.61630909
11746124,3934.31987,742,423,742,4.925838904
15145961,3919.7761,392,317,392,9.786844005
14567807,3883.21967,667,552,667,5.317092523
11735563,3869.99613,392,198,392,8.29327336
12406002,3859.28625,387,346,387,9.738681328
11749110,3845.78999,1187,834,1187,2.753320684
11742670,3843.35992,2146,1471,2146,1.79182301
11659751,3836.77972,1118,813,1118,2.393195998
11743933,3813.6,1569,1069,1569,0.712281708
11742603,3812.44999,2684,1649,2684,1.422095128
11666579,3800.23988,716,638,716,4.743961206
11746231,3749.55996,1517,835,1517,2.279040699
15065940,3689.23985,618,503,618,5.733020396
11742219,3659.68999,2411,1719,2411,1.530764702
11712740,3649.7799,913,459,913,3.676754455
12187228,3630.23997,848,590,848,3.920566694
11842659,3609.67737,381,319,381,9.150509606
11838638,3574.76982,796,591,796,4.029757026
12906968,3534.02922,505,350,505,6.185078644
11662192,3495.06803,370,299,370,8.838022311
11828090,3469.43999,773,682,773,2.971170117
11741211,3458.22997,1454,907,1454,1.126813672
11749354,3423.68,1161,1057,1161,2.812566753
14376833,3414.21994,827,569,827,3.848373665
11634180,3413.13971,415,328,415,7.871019735
11649813,3376.16982,1288,570,1288,1.485750302
11613509,3370.79913,558,431,558,4.794554685
11613507,3369.89918,558,420,558,4.882926465
11684627,3368.6794,392,343,392,5.839667756
11742303,3358.94997,1004,504,1004,3.019641069
11601443,3348.64994,900,768,900,3.564491434
11698905,3347.83818,421,372,421,5.017523747
11677975,3343.22997,1150,1006,1150,2.68764808
12472025,3337.69993,762,559,762,3.92313208
11698908,3328.96835,356,324,356,7.175638087
15065935,3316.65991,588,498,588,5.434287266
14856715,3283.62984,569,482,569,5.238084253
11746235,3274.95999,1353,762,1353,2.279792898
11741282,3246.83999,2330,1573,2330,0.79992168
14340226,3208.86821,344,227,344,8.348706988
11742721,3207.47966,486,367,486,6.411138035
14498035,3204.19979,550,444,550,5.605002857
11779280,3187.00991,954,618,954,2.79424547
11606574,3170.84991,820,713,820,3.151611561
11697902,3143.22999,1690,1213,1690,1.653974358
11746228,3136.90938,522,189,522,5.401168003
11742393,3125.60999,1459,1105,1459,2.145435377
11820781,3120.70906,363,325,363,8.309485242
11746227,3093.76998,803,401,803,3.685998334
11742573,3058.29996,1038,683,1038,2.765971678
14905344,3052.88996,617,406,617,4.542755247
11682375,3050.61968,575,433,575,4.699442649
11686818,3024.74997,783,544,783,3.62673477
11634183,3020.49747,303,211,303,9.74586646
11702684,3017.45732,309,269,309,9.725702557
11673145,3012.46982,511,243,511,5.719119198
11606551,2984.37995,696,618,696,3.13557792
14345189,2973.74956,483,377,483,5.387798091
15145965,2959.99704,296,247,296,9.456634688
11603742,2910.26998,725,384,725,3.888464359
14020974,2893.00991,546,451,546,5.204493205
11746297,2892.42978,656,236,656,3.866213634
11740976,2891.97992,715,647,715,2.993459183
14543178,2859.82844,304,280,304,9.188032368
11660920,2857.86995,821,520,821,3.048484092
12499413,2834.15912,311,305,311,8.427395726
11760148,2817.42993,515,429,515,4.937951663
11679922,2801.95976,767,530,767,3.612148778
12788252,2778.08992,445,351,445,6.098441865
12788247,2769.47991,510,356,510,5.333660688
11735921,2768.16991,813,597,813,3.299341686
11646916,2756.2191,292,281,292,8.97834225
13966656,2740.55851,301,251,301,9.005177874
11701728,2740.17999,1624,1216,1624,1.705947891
11686251,2736.09799,291,279,291,6.344632846
11742169,2733.49996,1447,957,1447,1.926906755
11698123,2729.99727,273,246,273,9.6611625
11602754,2712.81989,692,408,692,3.150081846
11740420,2708.55996,1093,721,1093,2.453498604
11746248,2704.87983,622,348,622,3.973304518
11742015,2697.62999,1247,916,1247,1.937765242
11675202,2696.1795,432,178,432,5.639305
11873431,2680.83976,500,392,500,4.766496132
11665774,2673.84998,621,556,621,4.141798164
11735871,2664.09,856,690,856,2.99
11746294,2660.18995,630,298,630,3.885581984
11838636,2653.36995,610,419,610,4.095829191
11735962,2623.87994,772,563,772,3.051572083
11686811,2612.06998,641,426,641,3.827130923
11731777,2601.96965,474,297,474,5.405526719
14899956,2598.42988,710,480,710,3.153804096
15107687,2575,730,590,730,3.201193416
12161360,2572.93775,260,228,260,9.799760673
12820692,2565.21943,387,247,387,5.391436636
11654011,2531.9099,454,349,454,5.408869207
11742966,2522.68998,880,612,880,2.781133855
11741856,2520.77997,956,811,956,2.587962352
12493825,2513.8499,471,290,471,4.86940543
11745163,2503.19976,392,234,392,6.079591531
11740690,2501.53998,568,488,568,4.134523801
14860296,2482.6199,429,372,429,5.158956297
11742373,2479.41999,1179,910,1179,2.154450253
13789482,2474.90993,416,324,416,5.869975877
11701521,2470.13,964,707,964,1.785734896
11834862,2460.30982,390,306,390,6.120525181
11700024,2458.02999,679,452,679,3.537940015
12018266,2439.30991,506,439,506,4.153192967
14043843,2422.95,555,433,555,4.209873418
11778592,2411.37,970,625,970,2.29
14109105,2373.04998,486,398,486,4.74625134
11745182,2371.43991,345,242,345,6.743304217
14237874,2369.68981,308,289,308,7.482532582
12493869,2367.99978,396,312,396,5.423290999
11695591,2364.66999,427,313,427,5.440452763
14861836,2359.78998,716,571,716,3.238510127
11635291,2349.87996,327,310,327,4.780989708
11948914,2341.98994,285,271,285,5.766994096
14960105,2337.85997,495,329,495,4.482989879
11825054,2327.42966,517,309,517,2.397291327
14388091,2315.28925,269,217,269,7.721026599
14390385,2308.68999,760,685,760,2.598137899
15107683,2307.85998,655,555,655,3.106885826
12785668,2296.23,792,648,792,2.22155303
11746237,2295.96,942,498,942,2.28
13056659,2286.59997,509,369,509,4.166876208
11894374,2285.89998,565,461,565,3.786962163
11746245,2271.68,979,631,979,2.29
15043196,2270.76995,580,401,580,3.5682471
11750182,2268.54994,457,395,457,5.108404371
11675026,2267.58804,230,177,230,9.590962761
11860771,2266.91994,621,421,621,3.107635949
11683922,2262.43988,359,296,359,5.984338764
11625341,2252.04,909,569,909,2.436061606
11838637,2251.23994,499,324,499,4.141021994
11660553,2243.19995,604,409,604,3.122148372
11743288,2233.3498,368,279,368,5.69940936
11617596,2232.45998,547,434,547,3.983949927
11693256,2228.55992,441,304,441,4.932622744
11728785,2221.24999,856,653,856,2.59486517
12932707,2218.12949,315,289,315,6.290528151
11659746,2215.1798,606,428,606,2.40237851
11852072,2213.62999,644,578,644,2.988460339
12734565,2213.29992,475,358,475,4.526803713
11678806,2201.9381,234,224,234,8.70985013
12861735,2200.98995,567,355,567,3.533576102
14340510,2200.80994,553,299,553,3.584966813
11621883,2181.77991,460,380,460,4.012456462
11683917,2179.35992,355,305,355,5.780244718
11745088,2164.91985,364,283,364,5.757355165
11610108,2164.68808,224,189,224,9.544738571
11698053,2163.199,255,242,255,8.306662922
15107685,2161.9,652,549,652,3.10952381
12466640,2159.99784,226,163,226,9.552459583
12788644,2144.29993,278,210,278,7.608784477
11972270,2133.83997,572,276,572,3.273645092
11659753,2121.79984,521,367,521,2.810062689
15016567,2114.47987,361,302,361,5.619064639
11855813,2110.79987,333,254,333,6.143543348
11703843,2105.05995,301,279,301,6.928216953
14383206,2103.92999,943,726,943,2.241766912
11609045,2101.9299,440,353,440,4.810772635
15065937,2090.77991,359,313,359,5.355895922
11746226,2077.08,869,503,869,2.28
11620838,2072.23999,513,400,513,3.92146848
11687029,2069.31861,207,144,207,9.803471739
11738366,2069.25903,244,209,244,6.51191707
11702795,2060.79994,507,451,507,3.355493057
11746171,2058.33991,492,245,492,3.878123247
11698917,2055.5298,411,346,411,4.124036374
11739434,2050.32,462,414,462,4.386963124
11743836,2041.51998,1673,1255,1673,1.218852844
11703689,2033.3197,426,376,426,3.214952876
11742256,2026.68,1478,1169,1478,1.297966457
11743676,2024.53,544,475,544,3.63354473
11697893,2020.79,507,380,507,3.878339921
11701295,2019.49994,686,331,686,2.541839396
11697904,2015.34,694,550,694,2.703290043
13789458,2012.65995,337,282,337,5.868486573
11659752,2012.34987,506,359,506,2.801401139
11942634,2011.49991,360,267,360,5.470751971
11901473,2011.31991,279,223,279,7.098627996
14388197,2007.26861,214,187,214,8.819012757
11746250,1999.78,470,399,470,4.236481876
11838811,1986.97,1051,672,1051,1.63
11746234,1986.44985,350,136,350,5.4565236
11742703,1983.05975,299,216,299,6.531972508
12741292,1981.56996,247,198,247,7.941578866
11646189,1972.23997,548,423,548,3.318515804
11727614,1971.37999,531,357,531,3.489704953
12788254,1969.7,496,418,496,3.636710526
11700004,1966.51997,608,377,608,2.883201295
11722719,1956.77995,808,604,808,1.727362902
12889459,1952.16,710,478,710,2.49
11748787,1951.47992,518,428,518,2.858526349
11684798,1950.17,604,264,604,3.034701987
11666588,1944.84988,376,337,376,4.198718886
13797915,1935.19998,465,350,465,3.982679588
11741054,1928.97997,452,389,452,3.618871665
11673434,1926.72916,193,171,193,9.178279206
11609331,1924.41,618,471,618,2.873533225
11620208,1922.31998,353,288,353,5.162861176
11702677,1912.7992,237,225,237,6.492644262
11698925,1911.51976,333,253,333,4.791075755
11744267,1901.32977,284,163,284,6.315427958
11699067,1892.22891,209,201,209,8.405136316
11740841,1887.56986,434,359,434,4.431992554
11741424,1886.31,733,587,733,2.59473029
11698066,1882.01978,335,292,335,4.789310642
11746240,1879.6996,310,120,310,5.407633774
12548115,1875.59,432,408,432,4.251574074
11742590,1854.07991,425,322,425,4.452628178
11699016,1851.04983,499,351,499,2.541689447
11712769,1847.61999,480,252,480,3.689256938
11658157,1847.52,521,419,521,3.311560694
11659744,1845.0199,498,379,498,2.568740156
11732656,1843.24938,237,108,237,6.289380025
14370456,1842.21993,470,310,470,3.653730452
11600534,1840.84998,472,455,472,3.06517412
14027227,1836.73999,552,503,552,2.657019924
11746135,1835.96,572,358,572,3.16
13789486,1830.09988,302,231,302,5.861258079
11653583,1826.06998,459,263,459,3.817104289
12932823,1825.4986,191,180,191,6.846303966
15016570,1824.9099,314,275,314,5.549235533
11900781,1822.14,1086,292,1086,1.468634454
14417263,1818.94923,182,133,182,9.792761538
11698026,1816.48995,439,369,439,3.993411941
11653805,1816.06991,202,184,202,8.759422228
11632407,1805.57999,439,358,439,3.900728924
14082848,1803.43973,284,176,284,5.868919718
11698970,1801.59981,315,260,315,4.913338341
11740615,1796.57999,543,444,543,3.295364774
11753850,1790.06986,645,420,645,1.96360764
12906969,1785.10947,245,153,245,6.197296636
11673146,1779.6699,303,155,303,5.682079069
11746247,1777.89,612,396,612,2.85880719
11699633,1776.68987,291,238,291,5.824925326
11616746,1775.79999,369,248,369,4.645009049
11752725,1775.21991,667,447,667,1.937378613
13902587,1766.3,527,461,527,2.428526984
12176852,1759.86957,225,208,225,7.246131978
13881109,1759.86,426,316,426,4.054788732
12822429,1750.71999,478,376,478,3.258340303
11741268,1750.15998,438,304,438,3.848987808
11653998,1742.66995,312,231,312,5.417083253
11985424,1740.97987,266,210,266,6.315018632
11740793,1739.96,770,506,770,2.269229765
11743793,1731.38,1167,848,1167,1.49
11740752,1722.66999,376,335,376,4.362952119
11741277,1715.05999,429,285,429,3.839867593
11746295,1714.56,713,426,713,2.28
11620659,1712.54995,665,480,665,2.168250605
11832825,1706.68958,227,196,227,6.897546388
14383637,1701.44,504,409,504,3.361769384
15232272,1700.62988,595,416,595,1.796096919
12159371,1699.74999,426,319,426,3.498376362
11740890,1699.38,657,414,657,2.587963247
11746288,1694.36999,416,196,416,3.888661851
13789509,1694.2599,284,214,284,5.789647711
11744934,1676.77938,249,182,249,4.604256077
11683930,1673.23991,274,245,274,5.690522965
11738375,1672.86845,171,163,171,9.6345205
12175836,1665.30996,382,244,382,4.060698051
11666106,1658.0499,205,199,205,7.892926537
11602996,1653.45951,284,216,284,5.866403968
14909815,1651.59984,364,332,364,3.227069502
11902874,1651.46996,516,399,516,3.17394167
11746118,1637.5,621,434,621,2.62
12187916,1636.66995,409,323,409,3.423472188
12218996,1636.64991,244,207,244,6.508518566
11664753,1631.84849,166,131,166,9.770171687
15060914,1629.97995,378,325,378,3.944938248
15231453,1622.51995,611,441,611,1.793413079
15120278,1616.91,1214,955,1214,1.255594059
11741832,1614.44,802,603,802,2.104588773
11702691,1612.90954,276,268,276,4.436607802
11606563,1603.8,354,317,354,4.331836158
11674083,1598.74891,197,170,197,5.905690127
11670544,1597.46991,340,222,340,4.274578332
15065747,1595.61997,307,247,307,4.904755668
11698912,1592.66985,326,265,326,3.729478318
12819975,1587.41994,301,214,301,4.560243571
12518569,1575.48991,483,436,483,3.077784669
11872776,1567.70999,338,228,338,4.455971391
14941740,1567.69,473,339,473,3.088407643
12506365,1565.27994,622,517,622,1.445715044
11698078,1564.49989,328,270,328,4.149649256
12928446,1561.87,332,247,332,4.334214502
11749549,1560.1586,171,166,171,5.914965485
11687104,1559.23995,341,276,341,4.034134853
11954856,1559.13997,343,263,343,3.98182699
11979338,1558.60997,358,299,358,4.115546181
15016568,1557.42991,261,190,261,5.679999847
12820704,1555.92961,230,152,230,5.364978643
14211510,1555.11973,236,173,236,5.915712631
11698087,1551.27916,182,176,182,8.368080249
11667865,1550.24971,198,163,198,6.921598649
12889460,1548.89997,561,379,561,2.486191316
13778460,1547.1,528,369,528,2.86338403
11702389,1546.81,568,345,568,2.731752212
12231004,1542.80991,236,194,236,6.565753435
15043137,1542.66999,402,269,402,3.545580423
12577750,1539.99846,154,107,154,9.82683
14237875,1538.95996,219,198,219,4.878104954
11744114,1536.22998,458,371,458,3.193438854
11600770,1531.94999,376,345,376,3.673307367
11671427,1531.80999,535,489,535,2.668067538
15075612,1529.99847,153,152,153,9.836591471
13789470,1529.43998,258,175,258,5.889302287
11872780,1524.58998,323,227,323,4.538152717
11742279,1515.82999,420,253,420,3.522920631
15107681,1509.62,500,435,500,2.78395
11698997,1506.20946,216,207,216,5.94171263
12516261,1505.88994,284,172,284,4.621666602
11668189,1504.02995,299,235,299,4.840468144
11625422,1501.88999,318,197,318,4.535796635
13902069,1496.8098,238,176,238,5.840979979
12218998,1494.94985,220,165,220,6.405075466
11645980,1484.35,307,222,307,4.636416938
11744851,1483.85998,546,415,546,2.553168491
11658141,1483.19998,414,321,414,3.309808977
11625340,1482.93,592,366,592,2.440439932
11656156,1481.32997,394,354,394,3.49028763
14294422,1479.55896,149,139,149,7.480130625
11744907,1477.51985,316,266,316,4.722631184
11634177,1477.38999,349,288,349,4.064262443
12231805,1474.84,397,322,397,3.548080808
14211506,1473.8697,223,172,223,5.946105336
11603747,1473.73995,345,170,345,3.879516862
11748962,1469.35917,147,120,147,9.859586327
12932637,1464.46995,286,256,286,4.803086796
11842327,1459.99854,146,122,146,9.828757295
11645958,1459.60999,374,227,374,3.452415321
11744485,1459.2,464,406,464,3.047112069
11927581,1458.11996,182,172,182,5.912225206
11742323,1457.99997,489,251,489,2.548463099
11746132,1457.48,463,339,463,3.063974082
13019940,1455.42999,501,260,501,2.304822996
14856670,1447.69995,249,234,249,5.411432319
12788388,1446.89998,670,550,670,1.364970056
11746969,1446.70987,239,191,239,5.70063
11832845,1443.33993,263,200,263,5.015944113
6573909,1441.95,597,399,597,2.215999442
11749553,1441.50885,184,183,184,4.716925774
12788248,1438.53987,212,175,212,6.575923863
11633466,1432.53985,162,145,162,8.664844022
12787255,1431.98996,361,288,361,3.469335152
11742226,1426.88,860,677,860,1.696926771
12807633,1425.65,409,304,409,3.112713936
11667050,1424.87,398,305,398,3.446281407
11681485,1422.60999,523,390,523,2.730319139
11664535,1420.43999,468,382,468,2.780619654
13870748,1420.30971,187,181,187,7.064936591
11603748,1418.24992,284,178,284,4.503804382
14340230,1416.83954,183,131,183,6.366266061
13797803,1415.13994,283,187,283,4.798916281
11746244,1414.56999,302,200,302,4.51544149
11620191,1413.33994,262,207,262,5.041755658
11683854,1411.4,257,210,257,5.433579767
11741819,1409.88996,420,391,420,3.033007306
14196408,1408.10998,298,217,298,4.475589209
11625338,1402.59998,157,90,157,8.870063631
14410881,1400.02978,219,141,219,5.875326758
14433486,1399.15944,140,136,140,9.69637725
11605030,1397.43999,504,421,504,2.774103566
11697155,1389.82878,139,99,139,9.728984299
13767671,1389.50997,463,246,463,2.311997827
14460576,1388.31969,193,148,193,6.198323748
14899958,1386.84,408,327,408,3.04980344
11609321,1380.98862,139,113,139,8.981933471
14502888,1374.48997,317,278,317,3.71191375
11746122,1373.70999,326,201,326,3.923057255
11654387,1369.10985,218,161,218,5.48048133
12222161,1368.48991,213,184,213,6.302333119
11894373,1368.21999,280,178,280,4.693749991
11703696,1367.83998,382,314,382,3.291706025
11746123,1365.66,312,197,312,4.091923077
11636950,1360.14993,202,135,202,6.560148342
11741072,1358.88998,377,277,377,3.273510153
11727459,1351.29999,469,360,469,2.599978673
11686438,1350.60993,322,213,322,3.766097236
14905342,1350,276,198,276,4.500869565
11645956,1349.85,365,244,365,3.460410959
11742054,1348.75996,359,290,359,3.757528178
11696755,1348.06999,330,262,330,3.89457575
11658147,1346.49997,369,316,369,3.310252913
11660916,1341.91995,386,319,386,3.125954824
11621874,1335.03994,384,342,384,2.583802038
11646279,1334.21995,349,166,349,3.473524324
11699047,1330.97888,137,86,137,9.532692737
11695981,1330.5299,314,286,314,3.543694193
11746133,1330.45,450,336,450,2.95
13789484,1328.78998,223,160,223,5.913856457
11638717,1328.34995,262,161,262,4.984099531
11823783,1327.34,290,237,290,4.267310345
13881110,1325.04,321,241,321,4.064766355
13870746,1323.89874,133,123,133,9.653374286
11670831,1321.90987,412,354,412,1.245485482
11604867,1321.01998,483,387,483,2.432774319
11746289,1318.71999,554,341,554,2.278463123
13999722,1314.79985,202,189,202,6.092293379
11668166,1311.10996,742,584,742,0.830554802
11617940,1308.40999,1014,701,1014,0.852690027
11632675,1308.37999,318,254,318,3.936677138
11669426,1307.60999,276,228,276,4.478785971
14565147,1307.51907,172,157,172,6.075693794
11696034,1306.46,639,545,639,1.381455399
11826631,1305.84996,665,456,665,1.069478692
14433430,1303.6099,163,154,163,7.690858589
14916327,1298.97999,300,225,300,4.25037903
13009825,1294.99995,264,175,264,4.560278776
11697782,1290.84996,277,214,277,4.549082065
12856683,1284.73984,231,132,231,4.965439805
11600729,1278.4,341,319,341,3.43125
11747325,1274.84991,213,149,213,5.488857406
11602724,1274.76,380,265,380,3.299526316
11712706,1271.38995,320,192,320,3.681797234
11674733,1270.96999,376,303,376,3.12239361
12787616,1269.45995,208,190,208,5.950977452
11696721,1269.39997,213,158,213,5.881377089
13009827,1267.94996,209,157,209,5.971052536
11668122,1267.71995,647,483,647,0.819623901
14509227,1266.39,371,281,371,3.255810811
11750806,1264.63963,174,169,174,7.165547139
11952131,1263.80984,305,223,305,4.224194111
11695594,1263.41998,329,232,329,3.677193495
15077003,1262.47,250,188,250,4.99
11746252,1256.73999,443,358,443,2.745452484
11731713,1256.06996,271,189,271,4.160504253
15164885,1251.66994,139,123,139,8.78899259
15031051,1251.14954,131,99,131,9.143635573
14345311,1251.08999,308,247,308,3.862110381
11662923,1249.99875,138,102,138,8.527991472
11659754,1243.54996,350,307,350,2.542351513
11669491,1239.21991,259,202,259,4.465894315
11954858,1232.90999,277,212,277,3.99725631
13789564,1231.69,411,297,411,2.86080292
14899957,1231.67998,339,212,339,3.180712151
11629508,1231.42911,146,63,146,4.77691537
11638741,1230.87,313,251,313,3.919519231
11679025,1227.78,453,261,453,2.656887417
12204712,1225.08983,197,174,197,5.250002133
15164983,1224.48999,188,181,188,5.877712739
11751082,1224.12,329,189,329,3.686666667
14878470,1221.42994,279,240,279,3.530077883
14071334,1221.05999,349,297,349,3.331289391
11741780,1217.64,977,698,977,1.25524302
11744852,1217.52997,429,331,429,2.548106696
11624139,1211.60998,327,273,327,3.521247423
11639535,1211.43,301,254,301,3.946810631
12795293,1210.47,349,251,349,3.43683908
11737691,1210.46,355,257,355,3.41917847
11703590,1209.86996,304,200,304,3.593958289
12788455,1208.7,492,435,492,2.310121951
11675084,1206.57999,332,226,332,3.054078542
11659749,1206.29995,359,245,359,2.624436641
14249657,1204.27997,292,233,292,3.616061618
11646126,1203.03999,237,162,237,4.84587903
13798064,1200.83976,146,113,146,8.040274448
12788285,1198.29,294,243,294,3.985578231
13797799,1197.51999,390,258,390,2.894880335
11635881,1196.26996,240,189,240,4.572701344
11746374,1196.19972,209,89,209,5.053587847
11630774,1193.47,249,194,249,4.715806452
11698101,1190.67911,124,113,124,9.55836687
14875969,1189.27953,119,107,119,9.804870189
11746211,1189.13998,258,190,258,4.08090437
13778464,1189.11999,392,279,392,2.888494892
14388098,1185.7799,174,146,174,6.344980575
11701218,1183.69,348,286,348,3.268189655
11842629,1181.63995,365,241,365,2.514318393
11642866,1179.85999,376,327,376,2.921276589
12493826,1179.00989,214,128,214,4.855617934
14071333,1177.75,336,285,336,3.373779762
11606412,1177.64,209,169,209,4.99
14502892,1177.38997,258,219,258,3.927545184
11746205,1177.27999,491,418,491,2.200257974
11681161,1176.53,422,349,422,2.613230404
13043424,1175.39,261,192,261,4.43743295
11914170,1174.59998,321,272,321,3.163156234
11697886,1173.63954,150,116,150,7.599663733
11733243,1170.75982,145,104,145,7.581642588
11624136,1169.82994,306,250,306,3.48040844
12516262,1168.51997,219,151,219,4.567001484
15145963,1166.78907,121,109,121,8.871535785
11972326,1165.60996,342,211,342,2.916500943
11659750,1163.07997,372,271,372,2.593691741
14878485,1162.66998,271,260,271,3.569944633
13870755,1161.42888,118,110,118,9.798537564
14382972,1161.40938,140,108,140,7.450769929
12719231,1160.55999,145,126,145,7.969379276
14405312,1160.14,228,179,228,4.915438596
11655637,1157.07,288,219,288,3.948333333
14117276,1157.04998,314,238,314,3.304580629
11740766,1157.02999,467,303,467,2.47560605
14115938,1155.52997,173,149,173,6.540462341
11741359,1155.12997,191,187,191,5.969266937
11633642,1154.85993,219,177,219,5.069831651
11640975,1153.20962,179,102,179,6.386645978
11733397,1150.92989,189,153,189,4.96221609
11746306,1150.91,247,145,247,4.447489879
14993547,1149.99997,297,224,297,2.499999975
14101793,1148.39997,163,100,163,6.953374141
11620244,1145.85995,206,157,206,5.077621286
12156017,1144.18903,116,102,116,9.590710302
11684344,1143.94996,159,111,159,7.058385629
11735355,1143.34999,259,229,259,4.263661407
14199102,1142.16993,189,144,189,5.818412526
11738371,1141.78933,135,121,135,6.582416444
11750878,1140,198,190,198,5.707171717
11697144,1139.83902,114,94,114,9.896248816
11823785,1137.72,252,209,252,4.06922619
14198077,1137.54996,226,208,226,4.688251789
12822423,1137.05,336,269,336,3.221011905
14341397,1136.74,282,249,282,3.894252669
11695806,1136.45994,161,101,161,6.915374813
11619276,1135.15,278,201,278,3.982805755
14065749,1134.35999,367,196,367,2.743024516
11699074,1133.20991,268,220,268,3.268538466
11749882,1132.78997,208,167,208,4.966105721
13903414,1132.46997,228,223,228,4.405336206
11619162,1131.30985,144,111,144,7.323911528
11914479,1128.66996,288,234,288,3.12450635
12788253,1121.32,293,229,293,3.561917808
15145970,1121.15897,116,103,116,9.48833913
11737695,1120.28,319,208,319,3.425893417
11684197,1119.99988,171,145,171,6.113566901
11697159,1119.879,112,68,112,9.530170112
11696638,1119.57966,177,69,177,5.385870256
11670852,1116.76982,355,308,355,1.276828925
12482284,1116.51986,159,113,159,6.833458428
11740898,1115.28,467,342,467,2.394535637
14561037,1115.07995,321,253,321,3.47048728
11745187,1115.05995,199,152,199,5.477688317
12888333,1114.90994,257,159,257,4.039779446
14511014,1113.04982,163,142,163,6.237525049
11721025,1112.64993,159,148,159,6.767190566
12187229,1111.15998,264,201,264,3.916350985
11667876,1107.32905,112,106,112,9.886866518
11607519,1106.34999,232,182,232,4.526997112
11738294,1105.77,124,106,124,8.99
11670855,1104.12976,204,169,204,2.841176176
11699716,1103.68,226,173,226,4.762123894
11639439,1103.21999,276,237,276,3.929649746
13881108,1100.1,263,200,263,4.073269962
13870750,1099.98991,217,199,217,4.130495204
11732181,1099.21,264,144,264,3.83
11668184,1097.30997,220,171,220,4.704227205
12857904,1096.76998,175,132,175,6.200590429
14273893,1096.49995,193,158,193,5.22860092
15016564,1095.12998,186,150,186,5.753548333
11688229,1094.71,297,202,297,3.336801347
11679791,1094.30999,234,190,234,4.266559818
11599256,1093.30998,222,175,222,4.522790317
11654240,1092.03984,112,64,112,9.006308839
11623972,1091.28992,325,232,325,2.575928148
11664523,1090.81904,116,107,116,9.322974281
11602750,1090.67995,233,152,233,4.681029828
11823786,1087.82,248,192,248,3.896760753
11751043,1085.70999,642,260,642,1.652357848
15066034,1085.61998,214,186,214,4.887433451
15080720,1085.12997,185,163,185,5.508126054
12139270,1084.23998,289,246,289,3.273806211
14363228,1082.46999,301,186,301,3.099656689
12148130,1081.13,349,295,349,2.773017241
11677605,1080.10949,136,117,136,7.141381783
11738330,1077.6,240,176,240,4.49
11744126,1075.78,235,191,235,4.443504274
11643403,1073.11999,376,350,376,2.639973398
11954857,1070.39998,248,201,248,4.037795675
11697152,1069.93899,108,79,108,9.859243037
11738361,1069.50964,144,125,144,6.772220313
11699189,1068.57998,353,277,353,2.60548294
11669497,1065.62998,288,238,288,3.172984878
12833771,1060.51996,219,163,219,4.107762517
11743943,1051.69994,217,180,217,4.424992203
12191531,1050.99988,263,168,263,3.923930889
12787808,1050.19999,198,137,198,4.957727247
11602869,1049.99895,105,101,105,9.809514
11699190,1046.01,358,276,358,2.600167598
14565146,1045.59928,128,122,128,7.192182852
12742755,1044.79998,345,258,345,2.774941846
11733929,1042.93985,121,85,121,7.95818124
13902669,1042.42995,163,157,163,6.264999861
12793308,1041.39,237,205,237,3.99
11741762,1040.85999,387,281,387,2.487816088
11666585,1040.68997,214,182,214,4.383232044
14964171,1039.99994,108,76,108,9.439252056
11621670,1039.06999,299,266,299,3.185462642
12819977,1038.73999,249,159,249,3.708915653
12635913,1038.14,1840,1421,1840,0.561035889
12734559,1038.10963,183,154,183,5.464750879
11659117,1037.61972,166,69,166,5.387268253
